timestamp,particlesDetectedDuration,sampleDuration,concentration
1637847096.679,31.141,300.010,54.556
1637847396.689,31.925,300.000,55.915
1637847696.690,30.682,300.000,53.763
1637847996.690,31.744,300.005,55.600
1637848296.695,31.547,300.000,55.262
1637848596.695,31.892,300.001,55.857
1637848896.696,30.654,300.000,53.715
1637849196.697,31.862,300.002,55.806
1637849496.699,30.546,300.009,53.526
1637849796.708,31.869,300.001,55.818
1637850096.709,31.291,300.000,54.818
1637850396.710,31.617,300.008,55.381
1637850696.718,31.201,300.001,54.662
1637850996.719,31.331,300.000,54.887
1637851296.720,31.062,300.000,54.421
1637851596.720,31.678,300.000,55.488
1637851896.720,31.256,300.007,54.756
